"Interval start","All packets","TCP errors"
6.34,46410,0
6.35,46806,0
6.36,44896,0
6.37,47924,0
6.38,40222,0
6.39,51018,0
6.4,44896,0
6.41,49504,0
6.42,46410,0
6.43,44896,0
6.44,46410,0
6.45,23172,0
6.46,41802,0
6.47,40222,0
6.48,34034,0
6.49,46410,0
6.5,46410,0
6.51,41736,0
6.52,44896,0
6.53,40222,0
6.54,47924,0
6.55,47990,0
6.56,41736,0
6.57,41802,0
6.58,38642,0
6.59,41802,0
6.6,43316,0
6.61,47924,0
6.62,43316,0
6.63,38708,0
6.64,43316,0
6.65,41736,0
6.66,46410,0
6.67,44896,0
6.68,37128,0
6.69,44830,0
6.7,43316,0
6.71,46410,0
6.72,47924,0
6.73,37194,0
6.74,41736,0
6.75,44896,0
6.76,44830,0
6.77,47990,0
6.78,38642,0
6.79,41802,0
6.8,43316,0
6.81,16984,0
6.82,46410,0
6.83,34034,0
6.84,27846,0
6.85,41802,0
6.86,34034,0
6.87,30940,0
6.88,30940,0
6.89,37128,0
6.9,34034,0
6.91,38642,0
6.92,35614,0
6.93,24752,0
6.94,43316,0
6.95,43316,0
6.96,35548,0
6.97,43448,0
6.98,38642,0
6.99,40222,0
7,43316,0
7.01,40222,0
7.02,41802,0
7.03,41736,0
7.04,41802,0
7.05,41736,0
7.06,41802,0
7.07,43316,0
7.08,41736,0
7.09,40222,0
7.1,43316,0
7.11,37128,0
7.12,43316,0
7.13,37128,0
7.14,37128,0
7.15,41802,0
7.16,43316,0
7.17,43250,0
7.18,40288,0
7.19,40222,0
7.2,49504,0
7.21,51018,0
7.22,43316,0
7.23,40222,0
7.24,38768,0
7.25,44830,0
7.26,41802,0
7.27,46410,0
7.28,41736,0
7.29,37128,0
7.3,40222,0
7.31,43316,0
7.32,40222,0
7.33,34034,0
7.34,34034,0
7.35,43316,0
7.36,41802,0
7.37,43316,0
7.38,49504,0
7.39,40222,0
7.4,47924,0
7.41,47990,0
7.42,47924,0
7.43,0,0
7.44,29426,0
7.45,29360,0
7.46,32520,0
7.47,44830,0
7.48,35614,0
7.49,34034,0
7.5,27846,0
7.51,41736,0
7.52,38708,0
7.53,30940,0
7.54,35548,0
7.55,38708,0
7.56,35614,0
7.57,43316,0
7.58,49504,0
7.59,16984,0
7.6,29426,0
7.61,15470,0
7.62,32454,0
7.63,30940,0
7.64,37128,0
7.65,27846,0
7.66,21658,0
7.67,34034,0
7.68,32520,0
7.69,40156,0
7.7,24818,0
7.71,40420,0
7.72,40288,0
7.73,27846,0
7.74,43316,0
7.75,17050,0
7.76,37128,0
7.77,41736,0
7.78,38708,0
7.79,30940,0
7.8,27846,0
7.81,44830,0
7.82,40222,0
7.83,27846,0
7.84,41802,0
7.85,37128,0
7.86,47924,0
7.87,38708,0
7.88,18564,0
7.89,34034,0
7.9,40222,0
7.91,29360,0
7.92,38708,0
7.93,41736,0
7.94,30940,0
7.95,29426,0
7.96,38642,0
7.97,43316,0
7.98,41802,0
7.99,35548,0
8,32520,0
8.01,44830,0
8.02,20144,0
8.03,9282,0
8.04,13890,0
8.05,40222,0
8.06,44896,0
8.07,46410,0
8.08,40222,0
8.09,27846,0
8.1,40222,0
8.11,40222,0
8.12,46410,0
8.13,49438,0
8.14,44896,0
8.15,41802,0
8.16,46410,0
8.17,47924,0
8.18,43316,0
8.19,44896,0
8.2,46410,0
8.21,38642,0
8.22,51084,0
8.23,46410,0
8.24,41736,0
8.25,40222,0
8.26,38708,0
8.27,46344,0
8.28,41802,0
8.29,37128,0
8.3,41802,0
8.31,46410,0
8.32,40222,0
8.33,44830,0
8.34,41868,0
8.35,46410,0
8.36,46410,0
8.37,46410,0
8.38,44830,0
8.39,38708,0
8.4,46410,0
8.41,47924,0
8.42,47990,0
8.43,41736,0
8.44,41802,0
8.45,37128,0
8.46,46410,0
8.47,54112,0
8.48,13956,0
8.49,0,0
8.5,0,0
8.51,0,0
8.52,0,0
8.53,0,0
8.54,0,0
8.55,0,0
8.56,0,0
8.57,0,0
8.58,0,0
8.59,0,0
8.6,0,0
8.61,0,0
8.62,0,0
8.63,0,0
8.64,0,0
8.65,0,0
8.66,0,0
8.67,0,0
8.68,0,0
8.69,0,0
8.7,0,0
8.71,0,0
8.72,0,0
8.73,0,0
8.74,0,0
8.75,0,0
8.76,0,0
8.77,0,0
8.78,0,0
8.79,0,0
8.8,0,0
8.81,0,0
8.82,0,0
8.83,0,0
8.84,0,0
8.85,0,0
8.86,0,0
8.87,0,0
8.88,0,0
8.89,0,0
8.9,0,0
8.91,0,0
8.92,0,0
8.93,0,0
8.94,0,0
8.95,0,0
8.96,0,0
8.97,0,0
8.98,0,0
8.99,0,0
9,0,0
9.01,0,0
9.02,0,0
9.03,0,0
9.04,0,0
9.05,0,0
9.06,0,0
9.07,0,0
9.08,0,0
9.09,0,0
9.1,0,0
9.11,0,0
9.12,0,0
9.13,0,0
9.14,0,0
9.15,0,0
9.16,0,0
9.17,0,0
9.18,0,0
9.19,0,0
9.2,0,0
9.21,0,0
9.22,0,0
9.23,0,0
9.24,0,0
9.25,0,0
9.26,0,0
9.27,0,0
9.28,0,0
9.29,0,0
9.3,0,0
9.31,0,0
9.32,0,0
9.33,0,0
9.34,0,0
9.35,0,0
9.36,37850,0
9.37,38382,0
9.38,41868,0
9.39,44830,0
9.4,37680,3
9.41,41934,0
9.42,41080,0
9.43,30020,0
9.44,41080,0
9.45,36340,0
9.46,34562,0
9.47,37128,0
9.48,40222,0
9.49,38708,0
9.5,44830,0
9.51,46410,0
9.52,49504,0
9.53,41802,0
9.54,43316,0
9.55,46410,0
9.56,44830,0
9.57,49504,0
9.58,41802,0
9.59,44830,0
9.6,41802,0
9.61,46410,0
9.62,49504,0
9.63,43316,0
9.64,46410,0
9.65,46410,0
9.66,47924,0
9.67,47990,0
9.68,40222,0
9.69,47924,0
9.7,43316,0
9.71,47990,0
9.72,43316,0
9.73,38642,0
9.74,35614,0
9.75,43316,0
9.76,40222,0
9.77,46410,0
9.78,38642,0
9.79,49504,0
9.8,41802,0
9.81,41736,0
9.82,46410,0
9.83,37128,0
9.84,47990,0
9.85,46410,0
9.86,46410,0
9.87,49504,0
9.88,43316,0
9.89,49504,0
9.9,49504,0
9.91,41736,0
9.92,35614,0
9.93,23172,0
9.94,46410,0
9.95,32520,0
9.96,41736,0
9.97,47990,0
9.98,38642,0
9.99,47990,0
10,43316,0
10.01,49504,0
10.02,49504,0
10.03,37128,0
10.04,47924,0
10.05,47990,0
10.06,49504,0
10.07,51018,0
10.08,40222,0
10.09,47990,0
10.1,46410,0
10.11,34034,0
10.12,52598,0
10.13,44830,0
10.14,38708,0
10.15,47924,0
10.16,44896,0
10.17,49504,0
10.18,43316,0
10.19,43316,0
10.2,44830,0
10.21,47990,0
10.22,49504,0
10.23,46410,0
10.24,29360,0
10.25,44896,0
10.26,47924,0
10.27,41802,0
10.28,46410,0
10.29,43316,0
10.3,44830,0
10.31,46410,0
10.32,35614,0
10.33,41736,0
10.34,41802,0
10.35,40222,0
10.36,43316,0
10.37,47924,0
10.38,47990,0
10.39,39170,0
10.4,44896,0
10.41,44830,0
10.42,47990,0
10.43,46410,0
10.44,40222,0
10.45,41736,0
10.46,43316,0
10.47,44896,0
10.48,46872,0
10.49,43316,0
10.5,44896,0
10.51,47924,0
10.52,46410,0
10.53,47990,0
10.54,43316,0
10.55,43316,0
10.56,49504,0
10.57,43316,0
10.58,52598,0
10.59,40156,0
10.6,43382,0
10.61,43316,0
10.62,44830,0
10.63,41802,0
10.64,37128,0
10.65,38642,0
10.66,43646,0
10.67,42066,0
10.68,41736,0
10.69,40222,0
10.7,40222,0
10.71,40222,0
10.72,44896,0
10.73,43316,0
10.74,37128,0
10.75,41736,0
10.76,41802,0
10.77,40486,0
10.78,46410,0
10.79,38642,0
10.8,40222,0
10.81,43316,0
10.82,44830,0
10.83,41802,0
10.84,35614,0
10.85,43316,0
10.86,41736,0
10.87,44896,0
10.88,42132,0
10.89,43448,0
10.9,44830,0
10.91,44896,0
10.92,47924,0
10.93,44896,0
10.94,15470,0
10.95,30940,0
10.96,43316,0
10.97,44830,0
10.98,44896,0
10.99,43316,0
11,45160,0
11.01,51282,0
11.02,51018,0
11.03,41802,0
11.04,43316,0
11.05,46410,0
11.06,49438,0
11.07,49570,0
11.08,46344,0
11.09,41802,0
11.1,38708,0
11.11,44830,0
11.12,51876,0
11.13,46410,0
11.14,44896,0
11.15,44830,0
11.16,44896,0
11.17,47924,0
11.18,47990,0
11.19,40222,0
11.2,44830,0
11.21,47990,0
11.22,51018,0
11.23,47990,0
11.24,40750,0
11.25,46410,0
11.26,44830,0
11.27,38708,0
11.28,49504,0
11.29,38642,0
11.3,43316,0
11.31,34034,0
11.32,0,0
11.33,0,0
11.34,0,0
11.35,24818,0
11.36,40222,0
11.37,46410,0
11.38,47924,0
11.39,30940,0
11.4,47990,0
11.41,42198,0
11.42,47990,0
11.43,49504,0
11.44,38642,0
11.45,44896,0
11.46,41736,0
11.47,43316,0
11.48,44896,0
11.49,40222,0
11.5,41736,0
11.51,44896,0
11.52,43316,0
11.53,51018,0
11.54,40222,0
11.55,43844,0
11.56,43514,0
11.57,47924,0
11.58,44896,0
11.59,44830,0
11.6,43316,0
11.61,44896,0
11.62,44830,0
11.63,46410,0
11.64,47990,0
11.65,41736,0
11.66,41802,0
11.67,46410,0
11.68,46410,0
11.69,48122,0
11.7,43910,0
11.71,46410,0
11.72,44830,0
11.73,47990,0
11.74,44830,0
11.75,44896,0
11.76,43316,0
11.77,44830,0
11.78,46410,0
11.79,47990,0
11.8,43316,0
11.81,23172,0
11.82,40222,0
11.83,41802,0
11.84,32454,0
11.85,38708,0
11.86,43316,0
11.87,37128,0
11.88,37128,0
11.89,46410,0
11.9,38642,0
11.91,41802,0
11.92,46410,0
11.93,47924,0
11.94,44896,0
11.95,0,0
11.96,9282,0
11.97,24752,0
11.98,30940,0
11.99,44830,0
12,44830,0
12.01,46476,0
12.02,43316,0
12.03,44962,0
12.04,44240,0
12.05,41802,0
12.06,47924,0
12.07,47990,0
12.08,27846,0
12.09,43316,0
12.1,40222,0
12.11,44830,0
12.12,49504,0
12.13,44896,0
12.14,46410,0
12.15,43316,0
12.16,44830,0
12.17,51018,0
12.18,43382,0
12.19,41736,0
12.2,38906,0
12.21,37656,0
12.22,47924,0
12.23,38708,0
12.24,44830,0
12.25,37128,0
12.26,41802,0
12.27,46410,0
12.28,43316,0
12.29,34034,0
12.3,40222,0
12.31,41736,0
12.32,40222,0
12.33,40222,0
12.34,46410,0
12.35,35614,0
12.36,41736,0
12.37,46410,0
12.38,46410,0
12.39,40750,0
12.4,38972,0
12.41,41802,0
12.42,46410,0
12.43,44830,0
12.44,46410,0
12.45,35614,0
12.46,41736,0
12.47,41802,0
12.48,46410,0
12.49,49504,0
12.5,37128,0
12.51,49504,0
12.52,43316,0
12.53,41736,0
12.54,47990,0
12.55,43316,0
12.56,46410,0
12.57,51150,0
12.58,43910,0
12.59,47990,0
12.6,40222,0
12.61,46410,0
12.62,51018,0
12.63,44896,0
12.64,46410,0
12.65,47924,0
12.66,41802,0
12.67,49504,0
12.68,44830,0
12.69,47990,0
12.7,44830,0
12.71,38708,0
12.72,49504,0
12.73,47924,0
12.74,44896,0
12.75,47924,0
12.76,40750,0
12.77,49504,0
12.78,47990,0
12.79,44830,0
12.8,47990,0
12.81,38642,0
12.82,46410,0
12.83,24752,0
12.84,43316,0
12.85,41802,0
12.86,37128,0
12.87,46410,0
12.88,47924,0
12.89,44896,0
12.9,46410,0
12.91,40222,0
12.92,43316,0
12.93,43316,0
12.94,41736,0
12.95,46410,0
12.96,20144,0
12.97,37524,0
12.98,33180,0
12.99,37260,0
13,44830,0
13.01,43316,0
13.02,46410,0
13.03,46410,0
13.04,47990,0
13.05,46410,0
13.06,37128,0
13.07,49504,0
13.08,44830,0
13.09,46410,0
13.1,44896,0
13.11,44830,0
13.12,49504,0
13.13,44896,0
13.14,47924,0
13.15,46410,0
13.16,43316,0
13.17,51084,0
13.18,46740,0
13.19,43976,0
13.2,46410,0
13.21,34034,0
13.22,40222,0
13.23,43316,0
13.24,40222,0
13.25,44830,0
13.26,40222,0
13.27,47990,0
13.28,47924,0
13.29,43316,0
13.3,41802,0
13.31,41736,0
13.32,41802,0
13.33,46410,0
13.34,46410,0
13.35,43316,0
13.36,43316,0
13.37,43316,0
13.38,51018,0
13.39,51084,0
13.4,46410,0
13.41,33114,0
13.42,39038,0
13.43,38708,0
13.44,49504,0
13.45,34034,0
13.46,37128,0
13.47,49504,0
13.48,20078,0
13.49,0,0
13.5,0,0
13.51,0,0
13.52,66,0
13.53,0,0
13.54,0,0
13.55,0,0
13.56,0,0
13.57,0,0
13.58,0,0
13.59,0,0
13.6,0,0
13.61,0,0
13.62,0,0
13.63,0,0
13.64,0,0
13.65,0,0
13.66,0,0
13.67,0,0
13.68,0,0
13.69,0,0
13.7,0,0
13.71,0,0
13.72,0,0
13.73,0,0
13.74,0,0
13.75,0,0
13.76,0,0
13.77,0,0
13.78,0,0
13.79,0,0
13.8,0,0
13.81,0,0
13.82,0,0
13.83,0,0
13.84,0,0
13.85,0,0
13.86,0,0
13.87,0,0
13.88,0,0
13.89,0,0
13.9,0,0
13.91,0,0
13.92,0,0
13.93,0,0
13.94,0,0
13.95,0,0
13.96,0,0
13.97,0,0
13.98,0,0
13.99,0,0
14,0,0
14.01,0,0
14.02,0,0
14.03,0,0
14.04,0,0
14.05,0,0
14.06,0,0
14.07,0,0
14.08,0,0
14.09,0,0
14.1,0,0
14.11,0,0
14.12,0,0
14.13,0,0
14.14,0,0
14.15,0,0
14.16,0,0
14.17,0,0
14.18,0,0
14.19,0,0
14.2,0,0
14.21,0,0
14.22,0,0
14.23,0,0
14.24,0,0
14.25,0,0
14.26,0,0
14.27,0,0
14.28,0,0
14.29,0,0
14.3,0,0
14.31,0,0
14.32,0,0
14.33,0,0
14.34,0,0
14.35,0,0
14.36,0,0
14.37,0,0
14.38,0,0
14.39,0,0
14.4,0,0
14.41,0,0
14.42,0,0
14.43,0,0
14.44,0,0
14.45,0,0
14.46,0,0
14.47,0,0
14.48,0,0
14.49,0,0
14.5,0,0
14.51,60,0
14.52,0,0
14.53,0,0
14.54,0,0
14.55,0,0
14.56,0,0
14.57,0,0
14.58,0,0
14.59,0,0
14.6,0,0
14.61,0,0
14.62,0,0
14.63,0,0
14.64,0,0
14.65,0,0
14.66,0,0
14.67,0,0
14.68,0,0
14.69,0,0
14.7,0,0
14.71,0,0
14.72,0,0
14.73,0,0
14.74,0,0
14.75,0,0
14.76,0,0
14.77,0,0
14.78,0,0
14.79,0,0
14.8,0,0
14.81,0,0
14.82,0,0
14.83,0,0
14.84,0,0
14.85,0,0
14.86,0,0
14.87,0,0
14.88,0,0
14.89,0,0
14.9,0,0
14.91,0,0
14.92,0,0
14.93,0,0
14.94,0,0
14.95,0,0
14.96,0,0
14.97,0,0
14.98,0,0
14.99,0,0
15,0,0
15.01,0,0
15.02,0,0
15.03,0,0
15.04,0,0
15.05,0,0
15.06,0,0
15.07,0,0
15.08,0,0
15.09,0,0
15.1,0,0
15.11,0,0
15.12,0,0
15.13,0,0
15.14,0,0
15.15,0,0
15.16,0,0
15.17,0,0
15.18,0,0
15.19,0,0
15.2,0,0
15.21,0,0
15.22,0,0
15.23,0,0
15.24,0,0
15.25,0,0
15.26,0,0
15.27,0,0
15.28,0,0
15.29,0,0
15.3,0,0
15.31,0,0
15.32,0,0
15.33,0,0
15.34,0,0
15.35,0,0
15.36,0,0
15.37,0,0
15.38,0,0
15.39,0,0
15.4,0,0
15.41,0,0
15.42,0,0
15.43,0,0
15.44,0,0
15.45,0,0
15.46,0,0
15.47,0,0
15.48,0,0
15.49,0,0
15.5,0,0
15.51,0,0
15.52,0,0
15.53,0,0
15.54,0,0
15.55,0,0
15.56,0,0
15.57,0,0
15.58,0,0
15.59,0,0
15.6,0,0
15.61,0,0
15.62,0,0
15.63,0,0
15.64,0,0
15.65,0,0
15.66,0,0
15.67,0,0
15.68,0,0
15.69,0,0
15.7,0,0
15.71,0,0
15.72,0,0
15.73,0,0
15.74,0,0
15.75,0,0
15.76,0,0
15.77,0,0
15.78,0,0
15.79,0,0
15.8,0,0
15.81,0,0
15.82,0,0
15.83,0,0
15.84,0,0
15.85,0,0
15.86,0,0
15.87,0,0
15.88,0,0
15.89,0,0
15.9,0,0
15.91,0,0
15.92,0,0
15.93,0,0
15.94,0,0
15.95,0,0
15.96,0,0
15.97,0,0
15.98,0,0
15.99,0,0
16,0,0
16.01,0,0
16.02,0,0
16.03,0,0
16.04,0,0
16.05,0,0
16.06,0,0
16.07,0,0
16.08,0,0
16.09,0,0
16.1,0,0
16.11,0,0
16.12,0,0
16.13,0,0
16.14,0,0
16.15,0,0
16.16,0,0
16.17,0,0
16.18,0,0
16.19,0,0
16.2,0,0
16.21,0,0
16.22,0,0
16.23,0,0
16.24,0,0
16.25,0,0
16.26,0,0
16.27,0,0
16.28,0,0
16.29,0,0
16.3,0,0
16.31,0,0
16.32,0,0
16.33,0,0
16.34,0,0
16.35,0,0
16.36,0,0
16.37,0,0
16.38,0,0
16.39,0,0
16.4,0,0
16.41,0,0
